hospital_id,name,city,state,country,latitude,longitude,specialties,emergency_level,trauma_center_level,icu_available,ventilators_available,blood_bank_available,beds_total,beds_occupied,occupancy_rate,waiting_time_estimate_minutes,current_emergency_load,ambulance_capacity,response_time_avg_minutes,surge_status,road_accessibility,public_transport_access,average_travel_time_minutes,hospital_website_url,data_source,last_updated,confidence_score,news_mentions_last_30_days,outbreak_risk_area,calculated_occupancy
HOSP-USA-00001,NewYork-Presbyterian Hospital,New York,New York,USA,40.7652,-73.9554,"Emergency Medicine, Ophthalmology, Cardiology, Orthopedics, Gynecology, Radiology, Dermatology, Obstetrics, Oncology, Surgery, Pediatrics, Internal Medicine, Anesthesiology",critical,Level 1,True,166,True,2600,1768,68.0,28,low,17,25,normal,6,8,37,https://www.nyp.org,Public Hospital Directories,2026-04-25T21:36:27.981158,0.95,1,low,68.0
HOSP-USA-00002,Mount Sinai Hospital,New York,New York,USA,40.7903,-73.9521,"Psychiatry, Emergency Medicine, Gynecology, Internal Medicine, Radiology",high,Level 1,True,165,True,1134,950,83.77,56,medium,7,20,normal,8,8,26,https://www.mountsinai.org,Public Hospital Directories,2026-04-25T16:36:27.981273,0.95,0,high,83.77
HOSP-USA-00003,NYU Langone Health,New York,New York,USA,40.7424,-73.973,"Dermatology, Orthopedics, Cardiology, Surgery",high,Level 3,True,71,True,830,605,72.89,7,low,5,9,normal,7,6,15,https://nyulangone.org,Public Hospital Directories,2026-04-24T22:36:27.981358,0.95,0,medium,72.89
HOSP-USA-00004,Lenox Hill Hospital,New York,New York,USA,40.7685,-73.9594,"Surgery, Pediatrics, Obstetrics",high,Level 1,True,93,True,652,488,74.85,66,high,4,25,normal,7,5,39,https://lenoxhill.northwell.edu,Public Hospital Directories,2026-04-25T01:36:27.981438,0.95,2,low,74.85
HOSP-USA-00005,Bellevue Hospital Center,New York,New York,USA,40.739,-73.9756,"Surgery, Obstetrics, Internal Medicine, Neurology",medium,Level 2,True,64,True,844,600,71.09,56,medium,5,18,normal,7,9,41,https://www.nychhc.org/bellevue,Public Hospital Directories,2026-04-24T10:36:27.981517,0.95,0,low,71.09
HOSP-USA-00006,Cedars-Sinai Medical Center,Los Angeles,California,USA,34.0755,-118.377,"Dermatology, Cardiology, Neurology, Obstetrics",high,Level 3,True,79,True,886,638,72.01,28,medium,5,24,normal,9,4,13,https://www.cedars-sinai.org,Public Hospital Directories,2026-04-24T07:36:27.981645,0.95,0,medium,72.01
HOSP-USA-00007,UCLA Medical Center,Los Angeles,California,USA,34.0652,-118.4451,"Cardiology, Pediatrics, Surgery",high,Level 2,True,39,True,520,392,75.38,46,medium,3,11,normal,10,6,31,https://www.uclahealth.org,Public Hospital Directories,2026-04-23T23:36:27.981748,0.95,0,low,75.38
HOSP-USA-00008,USC Keck Hospital,Los Angeles,California,USA,34.0617,-118.2081,"Oncology, Psychiatry, Neurology",medium,Level 2,True,56,True,401,289,72.07,83,high,2,24,normal,10,5,19,https://www.keckmedicine.org,Public Hospital Directories,2026-04-24T12:36:27.981827,0.95,1,medium,72.07
HOSP-USA-00009,Providence Saint John's Health Center,Los Angeles,California,USA,34.031,-118.4985,"Gynecology, Internal Medicine, Cardiology",medium,Level 2,True,22,True,266,215,80.83,168,critical,2,15,normal,10,4,15,https://www.providence.org/stjohns,Public Hospital Directories,2026-04-25T13:36:27.981908,0.95,8,low,80.83
HOSP-CAN-00010,Toronto General Hospital,Toronto,Ontario,Canada,43.6591,-79.3883,"Surgery, Obstetrics, Dermatology",high,Level 2,True,48,True,471,390,82.8,72,high,3,25,alert,7,9,29,https://www.uhn.ca,Public Hospital Directories,2026-04-24T17:36:27.981989,0.95,1,medium,82.8
HOSP-CAN-00011,Mount Sinai Hospital Toronto,Toronto,Ontario,Canada,43.6556,-79.3889,"Ophthalmology, Emergency Medicine, Oncology",medium,Level 2,True,46,True,443,317,71.56,20,medium,2,10,normal,6,5,14,https://www.sinaihealth.ca,Public Hospital Directories,2026-04-24T03:36:27.982066,0.95,0,low,71.56
HOSP-CAN-00012,Sunnybrook Health Sciences Centre,Toronto,Ontario,Canada,43.7236,-79.3775,"Obstetrics, Surgery, Oncology, Dermatology, Gynecology, Internal Medicine",high,Level 2,True,139,True,1300,920,70.77,50,medium,8,21,normal,7,4,16,https://sunnybrook.ca,Public Hospital Directories,2026-04-24T04:36:27.982146,0.95,3,low,70.77
