hospital_id,name,city,state,country,region,latitude,longitude,beds_total,beds_occupied,capacity_tier,occupancy_rate,occupancy_category,icu_available,ventilators_available,blood_bank_available,ambulance_capacity,emergency_level,trauma_center_level,current_emergency_load,surge_status,waiting_time_estimate_minutes,response_time_avg_minutes,specialties,hospital_website_url,road_accessibility,public_transport_access,average_travel_time_minutes
HOSP-USA-00001,NewYork-Presbyterian Hospital,New York,New York,USA,North America,40.7652,-73.9554,2600,1768,Very Large,68.0,Low,True,166,True,17,critical,Level 1,low,normal,28,25,"Emergency Medicine, Ophthalmology, Cardiology, Orthopedics, Gynecology, Radiology, Dermatology, Obstetrics, Oncology, Surgery, Pediatrics, Internal Medicine, Anesthesiology",https://www.nyp.org,6,8,37
HOSP-USA-00002,Mount Sinai Hospital,New York,New York,USA,North America,40.7903,-73.9521,1134,950,Very Large,83.77,Moderate,True,165,True,7,high,Level 1,medium,normal,56,20,"Psychiatry, Emergency Medicine, Gynecology, Internal Medicine, Radiology",https://www.mountsinai.org,8,8,26
HOSP-USA-00003,NYU Langone Health,New York,New York,USA,North America,40.7424,-73.973,830,605,Large,72.89,Moderate,True,71,True,5,high,Level 3,low,normal,7,9,"Dermatology, Orthopedics, Cardiology, Surgery",https://nyulangone.org,7,6,15
HOSP-USA-00004,Lenox Hill Hospital,New York,New York,USA,North America,40.7685,-73.9594,652,488,Large,74.85,Moderate,True,93,True,4,high,Level 1,high,normal,66,25,"Surgery, Pediatrics, Obstetrics",https://lenoxhill.northwell.edu,7,5,39
HOSP-USA-00005,Bellevue Hospital Center,New York,New York,USA,North America,40.739,-73.9756,844,600,Large,71.09,Moderate,True,64,True,5,medium,Level 2,medium,normal,56,18,"Surgery, Obstetrics, Internal Medicine, Neurology",https://www.nychhc.org/bellevue,7,9,41
HOSP-USA-00006,Cedars-Sinai Medical Center,Los Angeles,California,USA,North America,34.0755,-118.377,886,638,Large,72.01,Moderate,True,79,True,5,high,Level 3,medium,normal,28,24,"Dermatology, Cardiology, Neurology, Obstetrics",https://www.cedars-sinai.org,9,4,13
HOSP-USA-00007,UCLA Medical Center,Los Angeles,California,USA,North America,34.0652,-118.4451,520,392,Large,75.38,Moderate,True,39,True,3,high,Level 2,medium,normal,46,11,"Cardiology, Pediatrics, Surgery",https://www.uclahealth.org,10,6,31
HOSP-USA-00008,USC Keck Hospital,Los Angeles,California,USA,North America,34.0617,-118.2081,401,289,Medium,72.07,Moderate,True,56,True,2,medium,Level 2,high,normal,83,24,"Oncology, Psychiatry, Neurology",https://www.keckmedicine.org,10,5,19
HOSP-USA-00009,Providence Saint John's Health Center,Los Angeles,California,USA,North America,34.031,-118.4985,266,215,Medium,80.83,Moderate,True,22,True,2,medium,Level 2,critical,normal,168,15,"Gynecology, Internal Medicine, Cardiology",https://www.providence.org/stjohns,10,4,15
HOSP-CAN-00010,Toronto General Hospital,Toronto,Ontario,Canada,North America,43.6591,-79.3883,471,390,Medium,82.8,Moderate,True,48,True,3,high,Level 2,high,alert,72,25,"Surgery, Obstetrics, Dermatology",https://www.uhn.ca,7,9,29
HOSP-CAN-00011,Mount Sinai Hospital Toronto,Toronto,Ontario,Canada,North America,43.6556,-79.3889,443,317,Medium,71.56,Moderate,True,46,True,2,medium,Level 2,medium,normal,20,10,"Ophthalmology, Emergency Medicine, Oncology",https://www.sinaihealth.ca,6,5,14
HOSP-CAN-00012,Sunnybrook Health Sciences Centre,Toronto,Ontario,Canada,North America,43.7236,-79.3775,1300,920,Very Large,70.77,Moderate,True,139,True,8,high,Level 2,medium,normal,50,21,"Obstetrics, Surgery, Oncology, Dermatology, Gynecology, Internal Medicine",https://sunnybrook.ca,7,4,16
HOSP-CAN-00013,St. Michael's Hospital,Toronto,Ontario,Canada,North America,43.6544,-79.3774,467,315,Medium,67.45,Low,True,63,True,3,medium,Level 2,medium,normal,32,25,"Neurology, Pediatrics, Internal Medicine",https://www.unityhealth.to,9,5,37
HOSP-UNI-00014,St Thomas' Hospital,London,England,United Kingdom,Europe,51.4982,-0.1188,840,568,Large,67.62,Low,True,43,True,5,high,Level 2,low,normal,29,15,"Internal Medicine, Orthopedics, Surgery, Emergency Medicine",https://www.guysandstthomas.nhs.uk,7,7,41
HOSP-UNI-00015,Guy's Hospital,London,England,United Kingdom,Europe,51.5033,-0.0872,726,653,Large,89.94,High,True,86,True,4,critical,Level 1,high,normal,232,23,"Anesthesiology, Gynecology, Radiology",https://www.guysandstthomas.nhs.uk,8,5,13
HOSP-UNI-00016,Royal London Hospital,London,England,United Kingdom,Europe,51.5176,-0.0595,645,502,Large,77.83,Moderate,True,35,True,4,critical,Level 2,medium,normal,68,10,"Surgery, Cardiology, Anesthesiology",https://www.bartshealth.nhs.uk,10,4,25
HOSP-UNI-00017,University College Hospital,London,England,United Kingdom,Europe,51.5246,-0.134,665,507,Large,76.24,Moderate,True,95,True,4,high,Level 2,medium,normal,85,15,"Obstetrics, Ophthalmology, Pediatrics",https://www.uclh.nhs.uk,8,7,18
HOSP-UNI-00018,King's College Hospital,London,England,United Kingdom,Europe,51.4682,-0.094,900,696,Large,77.33,Moderate,True,51,True,6,critical,Level 3,medium,normal,78,12,"Oncology, Pediatrics, Neurology, Internal Medicine",https://www.kch.nhs.uk,8,4,25
HOSP-FRA-00019,Hôpital Pitié-Salpêtrière,Paris,Île-de-France,France,Europe,48.8389,2.3629,1700,1347,Very Large,79.24,Moderate,True,243,True,11,critical,Level 1,low,normal,62,16,"Neurology, Pediatrics, Dermatology, Anesthesiology, Orthopedics, Oncology, Obstetrics, Psychiatry",https://pitiesalpetriere.aphp.fr,6,4,45
